set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 49213 59 2 Z106 Z106.Synthese-PSM_LARRA "Z106" "Z106" "length: 503.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 241.69m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 1625.00m to Z106_d_1/40@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 1383.31m)\nnorth-south range: 42.64m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 4758597.00m to Z106_d_2/4@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 4758554.36m)\neast-west range: 41.41m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 679777.00m to Z106_d_4/12@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 679735.59m)\nnumber of shots: 89\nnumber of stations: 89"
xth_cp_data_tree_insert 49215 49213 3 Explo_01_1986_08_01 Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA "Explo 01 1986 08 01" "Explo 01 1986 08 01" "length: 503.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 241.69m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 1625.00m to Z106_d_1/40@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 1383.31m)\nnorth-south range: 42.64m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 4758597.00m to Z106_d_2/4@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 4758554.36m)\neast-west range: 41.41m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 679777.00m to Z106_d_4/12@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 679735.59m)\nnumber of shots: 89\nnumber of stations: 89"
xth_cp_data_tree_insert 49217 49215 4 Explo_01_1986_08_01 Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA "1S1C1X1 2S2C1X1 3S3C1X1 4S4C1X1 5S5C1X1" "1S1C1X1 2S2C1X1 3S3C1X1 4S4C1X1 5S5C1X1" "length: 503.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 241.69m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 1625.00m to Z106_d_1/40@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 1383.31m)\nnorth-south range: 42.64m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 4758597.00m to Z106_d_2/4@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 4758554.36m)\neast-west range: 41.41m (from Z_106@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 679777.00m to Z106_d_4/12@Explo_01_1986_08_01.Explo_01_1986_08_01.Z106.Synthese-PSM_LARRA at 679735.59m)\nnumber of shots: 89\nnumber of stations: 89"
xth_cp_data_tree_insert 49223 59 2 Z107 Z107.Synthese-PSM_LARRA "Z107" "Z107" "length: 103.65m (surface 0.00m, duplicated 279.70m)\nvertical range: 14.82m (from Z_107@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 1660.00m to _d_Z107_f_3@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 1645.18m)\nnorth-south range: 4.82m (from _d_Z107_f_3@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 4758273.05m to _d_Z107_f_17@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 4758268.23m)\neast-west range: 3.53m (from Z_107@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 679443.00m to _d_Z107_f_17@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 679439.47m)\nnumber of shots: 134\nnumber of stations: 26"
xth_cp_data_tree_insert 49225 49223 3 Explo_01_2021_08_05 Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA "Explo 01 2021 08 05" "Explo 01 2021 08 05" "length: 103.65m (surface 0.00m, duplicated 279.70m)\nvertical range: 14.82m (from Z_107@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 1660.00m to _d_Z107_f_3@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 1645.18m)\nnorth-south range: 4.82m (from _d_Z107_f_3@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 4758273.05m to _d_Z107_f_17@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 4758268.23m)\neast-west range: 3.53m (from Z_107@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 679443.00m to _d_Z107_f_17@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 679439.47m)\nnumber of shots: 134\nnumber of stations: 26"
xth_cp_data_tree_insert 49227 49225 4 Explo_01_2021_08_05 Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA "Z107 SECTION001" "Z107 SECTION001" "length: 103.65m (surface 0.00m, duplicated 279.70m)\nvertical range: 14.82m (from Z_107@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 1660.00m to _d_Z107_f_3@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 1645.18m)\nnorth-south range: 4.82m (from _d_Z107_f_3@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 4758273.05m to _d_Z107_f_17@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 4758268.23m)\neast-west range: 3.53m (from Z_107@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 679443.00m to _d_Z107_f_17@Explo_01_2021_08_05.Explo_01_2021_08_05.Z107.Synthese-PSM_LARRA at 679439.47m)\nnumber of shots: 134\nnumber of stations: 26"
xth_cp_data_tree_insert 49233 59 2 Z108 Z108.Synthese-PSM_LARRA "Z108" "Z108" "length: 49.64m (surface 58.90m, duplicated 0.00m)\nvertical range: 9.59m (from _d_Z108_f_1.9@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 1684.67m to _d_Z108_f_2.3@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 1675.08m)\nnorth-south range: 20.40m (from Z_108@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 4758537.00m to _d_Z108_f_1.10@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 4758516.60m)\neast-west range: 24.21m (from _d_Z108_f_1.12@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 680423.28m to _d_Z108_f_2.3@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 680399.07m)\nnumber of shots: 69\nnumber of stations: 66"
xth_cp_data_tree_insert 49235 49233 3 Explo_01_2022_03_08 Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA "Explo 01 2022 03 08" "Explo 01 2022 03 08" "length: 49.64m (surface 58.90m, duplicated 0.00m)\nvertical range: 9.59m (from _d_Z108_f_1.9@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 1684.67m to _d_Z108_f_2.3@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 1675.08m)\nnorth-south range: 20.40m (from Z_108@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 4758537.00m to _d_Z108_f_1.10@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 4758516.60m)\neast-west range: 24.21m (from _d_Z108_f_1.12@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 680423.28m to _d_Z108_f_2.3@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 680399.07m)\nnumber of shots: 69\nnumber of stations: 66"
xth_cp_data_tree_insert 49237 49235 4 Explo_01_2022_03_08 Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA "Z108 SECTION001" "Z108 SECTION001" "length: 49.64m (surface 58.90m, duplicated 0.00m)\nvertical range: 9.59m (from _d_Z108_f_1.9@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 1684.67m to _d_Z108_f_2.3@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 1675.08m)\nnorth-south range: 20.40m (from Z_108@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 4758537.00m to _d_Z108_f_1.10@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 4758516.60m)\neast-west range: 24.21m (from _d_Z108_f_1.12@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 680423.28m to _d_Z108_f_2.3@Explo_01_2022_03_08.Explo_01_2022_03_08.Z108.Synthese-PSM_LARRA at 680399.07m)\nnumber of shots: 69\nnumber of stations: 66"
xth_cp_data_tree_insert 49243 59 2 Z111 Z111.Synthese-PSM_LARRA "Z111" "Z111" "length: 316.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 175.12m (from Z_111@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 1685.00m to Z11113@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 1509.88m)\nnorth-south range: 52.81m (from Z1119@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 4758317.62m to Z1112.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 4758264.81m)\neast-west range: 21.17m (from Z1119@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 679730.26m to Z1112.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 679709.09m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 49245 49243 3 Explo_01_2007_01_08 Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA "Explo 01 2007 01 08" "Explo 01 2007 01 08" "length: 316.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 175.12m (from Z_111@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 1685.00m to Z11113@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 1509.88m)\nnorth-south range: 52.81m (from Z1119@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 4758317.62m to Z1112.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 4758264.81m)\neast-west range: 21.17m (from Z1119@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 679730.26m to Z1112.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 679709.09m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 49247 49245 4 Explo_01_2007_01_08 Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA "SECTION001" "SECTION001" "length: 316.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 175.12m (from Z_111@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 1685.00m to Z11113@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 1509.88m)\nnorth-south range: 52.81m (from Z1119@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 4758317.62m to Z1112.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 4758264.81m)\neast-west range: 21.17m (from Z1119@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 679730.26m to Z1112.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z111.Synthese-PSM_LARRA at 679709.09m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 49253 59 2 Z112 Z112.Synthese-PSM_LARRA "Z112" "Z112" "length: 767.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 261.03m (from Z_112@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 1639.00m to Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 1377.97m)\nnorth-south range: 66.69m (from Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 4758590.06m to Z112_d_45@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 4758523.37m)\neast-west range: 46.64m (from Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 680154.09m to Z112_d_27@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 680107.45m)\nnumber of shots: 92\nnumber of stations: 93"
xth_cp_data_tree_insert 49255 49253 3 Explo_01_2018_05_28 Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA "Explo 01 2018 05 28" "Explo 01 2018 05 28" "length: 767.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 261.03m (from Z_112@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 1639.00m to Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 1377.97m)\nnorth-south range: 66.69m (from Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 4758590.06m to Z112_d_45@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 4758523.37m)\neast-west range: 46.64m (from Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 680154.09m to Z112_d_27@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 680107.45m)\nnumber of shots: 92\nnumber of stations: 93"
xth_cp_data_tree_insert 49257 49255 4 Explo_01_2018_05_28 Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA "Z112 SECTION001" "Z112 SECTION001" "length: 767.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 261.03m (from Z_112@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 1639.00m to Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 1377.97m)\nnorth-south range: 66.69m (from Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 4758590.06m to Z112_d_45@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 4758523.37m)\neast-west range: 46.64m (from Z112_d_81@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 680154.09m to Z112_d_27@Explo_01_2018_05_28.Explo_01_2018_05_28.Z112.Synthese-PSM_LARRA at 680107.45m)\nnumber of shots: 92\nnumber of stations: 93"
xth_cp_data_tree_insert 49263 59 2 Z123 Z123.Synthese-PSM_LARRA "Z123" "Z123" "length: 102.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.64m (from Z123_d_1.2@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 1698.25m to Z123_d_S@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 1652.61m)\nnorth-south range: 16.75m (from Z123_d_1.9@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 4758133.78m to Z123_d_C1@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 4758117.03m)\neast-west range: 20.83m (from Z123_d_S@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 679932.83m to Z_123@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 679912.00m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 49265 49263 3 Explo_01_2019_12_09 Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA "Explo 01 2019 12 09" "Explo 01 2019 12 09" "length: 102.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.64m (from Z123_d_1.2@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 1698.25m to Z123_d_S@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 1652.61m)\nnorth-south range: 16.75m (from Z123_d_1.9@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 4758133.78m to Z123_d_C1@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 4758117.03m)\neast-west range: 20.83m (from Z123_d_S@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 679932.83m to Z_123@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 679912.00m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 49267 49265 4 Explo_01_2019_12_09 Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA "Z123 SECTION001" "Z123 SECTION001" "length: 102.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.64m (from Z123_d_1.2@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 1698.25m to Z123_d_S@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 1652.61m)\nnorth-south range: 16.75m (from Z123_d_1.9@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 4758133.78m to Z123_d_C1@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 4758117.03m)\neast-west range: 20.83m (from Z123_d_S@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 679932.83m to Z_123@Explo_01_2019_12_09.Explo_01_2019_12_09.Z123.Synthese-PSM_LARRA at 679912.00m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_insert 49273 59 2 Z124 Z124.Synthese-PSM_LARRA "Z124" "Z124" "length: 1412.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 379.71m (from Z12413.12@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 1729.42m to Z12411.7@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 1349.71m)\nnorth-south range: 81.00m (from Z1244.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 4757811.06m to Z12410.18@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 4757730.06m)\neast-west range: 92.72m (from Z1241.7@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 679993.16m to Z12410.5@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 679900.44m)\nnumber of shots: 118\nnumber of stations: 119"
xth_cp_data_tree_insert 49275 49273 3 Explo_01_2007_01_08 Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA "Explo 01 2007 01 08" "Explo 01 2007 01 08" "length: 1412.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 379.71m (from Z12413.12@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 1729.42m to Z12411.7@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 1349.71m)\nnorth-south range: 81.00m (from Z1244.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 4757811.06m to Z12410.18@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 4757730.06m)\neast-west range: 92.72m (from Z1241.7@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 679993.16m to Z12410.5@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 679900.44m)\nnumber of shots: 118\nnumber of stations: 119"
xth_cp_data_tree_insert 49277 49275 4 Explo_01_2007_01_08 Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA "SECTION001" "SECTION001" "length: 1412.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 379.71m (from Z12413.12@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 1729.42m to Z12411.7@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 1349.71m)\nnorth-south range: 81.00m (from Z1244.3@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 4757811.06m to Z12410.18@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 4757730.06m)\neast-west range: 92.72m (from Z1241.7@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 679993.16m to Z12410.5@Explo_01_2007_01_08.Explo_01_2007_01_08.Z124.Synthese-PSM_LARRA at 679900.44m)\nnumber of shots: 118\nnumber of stations: 119"
xth_cp_data_tree_insert 49283 59 2 Z127 Z127.Synthese-PSM_LARRA "Z127" "Z127" "length: 1400.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 529.78m (from Z_127@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 1658.00m to _d_Z127_f_264@Explo_03_2021_07_17.Explo_03_2021_07_17.Z127.Synthese-PSM_LARRA at 1128.22m)\nnorth-south range: 169.97m (from _d_Z127_f_264@Explo_03_2021_07_17.Explo_03_2021_07_17.Z127.Synthese-PSM_LARRA at 4758537.03m to _d_Z127_f_54@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 4758367.06m)\neast-west range: 322.07m (from _d_Z127_f_125@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 680014.85m to _d_Z127_f_264@Explo_03_2021_07_17.Explo_03_2021_07_17.Z127.Synthese-PSM_LARRA at 679692.78m)\nnumber of shots: 263\nnumber of stations: 266"
xth_cp_data_tree_insert 49285 49283 3 Explo_01_2018_08_04 Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA "Explo 01 2018 08 04" "Explo 01 2018 08 04" "length: 425.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 232.37m (from Z_127@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 1658.00m to _d_Z127_f_82@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 1425.63m)\nnorth-south range: 27.32m (from _d_Z127_f_6@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 4758394.38m to _d_Z127_f_54@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 4758367.06m)\neast-west range: 114.69m (from _d_Z127_f_76@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 679965.78m to _d_Z127_f_6@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 679851.09m)\nnumber of shots: 87\nnumber of stations: 88"
xth_cp_data_tree_insert 49287 49285 4 Explo_01_2018_08_04 Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA "Z127 SECTION001" "Z127 SECTION001" "length: 425.34m (surface 0.00m, duplicated 0.00m)\nvertical range: 232.37m (from Z_127@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 1658.00m to _d_Z127_f_82@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 1425.63m)\nnorth-south range: 27.32m (from _d_Z127_f_6@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 4758394.38m to _d_Z127_f_54@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 4758367.06m)\neast-west range: 114.69m (from _d_Z127_f_76@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 679965.78m to _d_Z127_f_6@Explo_01_2018_08_04.Explo_01_2018_08_04.Z127.Synthese-PSM_LARRA at 679851.09m)\nnumber of shots: 87\nnumber of stations: 88"
xth_cp_data_tree_insert 49292 49283 3 Explo_02_2020_10_01 Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA "Explo 02 2020 10 01" "Explo 02 2020 10 01" "length: 491.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 243.22m (from _d_Z127_f_90@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 1432.42m to _d_Z127_f_144@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 1189.20m)\nnorth-south range: 49.28m (from _d_Z127_f_144@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 4758439.58m to _d_Z127_f_85@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 4758390.30m)\neast-west range: 55.07m (from _d_Z127_f_125@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 680014.85m to _d_Z127_f_143@Explo_02_2020_10_01.Explo_02_2020_10_01.Z127.Synthese-PSM_LARRA at 679959.78m)\nnumber of shots: 58\nnumber of stations: 59"
